2019-08-07 16:05:52,777-<<module>>-INFO-||+++++2019-08-07 16:05:52++++++
2019-08-07 17:06:55,124-<__init__>-INFO-||{"Type":0,"Result":{"State":"1","Msg":"成功"},"Data":null,"TmpData":""}
2019-08-07 17:06:55,124-<order>-INFO-||************进行下单操作************
2019-08-07 17:06:55,125-<order>-INFO-||{'Type': 1, 'UserID': 100000091, 'Token': 'eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJhdWQiOiJHcmVlbiIsImF1dGgiOiIiLCJleHAiOjE1Njc3NjA4MTIsImlhdCI6MTU2NTE2ODc1MiwiaXNzIjoiR3JlZW4iLCJzdWIiOjEwMDAwMDA5MX0.Wzw458yi2W0eJajW4kFvLUocK9i4Q-TrgPIRaxzpn5k', 'Data': {'BrokerID': 10, 'PriceCoinID': 'USDT', 'TradeCoinID': 'ETH', 'Direction': 66, 'Price': 215400, 'PriceDecimal': 4, 'Volume': 10000000, 'VolumeDecimal': 6, 'OrderSouce': 85, 'OrderType': 1, 'CustomInfo': 'test'}}
2019-08-07 17:06:57,397-<order>-INFO-||{"Type":5,"Result":{"State":"1","Msg":"成功"},"Data":{"ID":82543843229696,"UserID":100000091,"CoinID":"USDT","CoinType":2,"Address":"0xf93decbd1722366059a54d61c6b8eb8f2b974a5d","Privkey":"Elloy6wojzu1qQesCgWgRXTp9X44xp+ToJOByqrrXV7685dmntwNxsdZVMS9JrWIcgXs9dfiRx3c769EqgaKn9bLRm9Rr1JHoN+MiluZGgk=","TotalCoinAmount":899939772200000,"FreeAmount":899765317970000,"FreezeAmount":152570550000,"PreFreezeAmount":21883680000,"DecimalNum":8,"CreateTime":20190807103923,"TotalRMBAmount":0,"TotalUSDTAmount":0,"USDTDecimal":0,"RMBDecimal":0},"TmpData":""}
2019-08-07 17:06:57,397-<order>-INFO-||************进行下单操作************
2019-08-07 17:06:57,397-<order>-INFO-||{'Type': 1, 'UserID': 100000091, 'Token': 'eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJhdWQiOiJHcmVlbiIsImF1dGgiOiIiLCJleHAiOjE1Njc3NjA4MTIsImlhdCI6MTU2NTE2ODc1MiwiaXNzIjoiR3JlZW4iLCJzdWIiOjEwMDAwMDA5MX0.Wzw458yi2W0eJajW4kFvLUocK9i4Q-TrgPIRaxzpn5k', 'Data': {'BrokerID': 10, 'PriceCoinID': 'USDT', 'TradeCoinID': 'ETH', 'Direction': 66, 'Price': 215400, 'PriceDecimal': 4, 'Volume': 10000000, 'VolumeDecimal': 6, 'OrderSouce': 85, 'OrderType': 1, 'CustomInfo': 'test'}}
2019-08-07 17:06:57,397-<order>-INFO-||{"Type":1,"Result":{"State":"1","Msg":"成功"},"Data":null,"TmpData":""}
2019-08-07 17:06:57,397-<order>-INFO-||************进行下单操作************
2019-08-07 17:06:57,397-<order>-INFO-||{'Type': 1, 'UserID': 100000091, 'Token': 'eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJhdWQiOiJHcmVlbiIsImF1dGgiOiIiLCJleHAiOjE1Njc3NjA4MTIsImlhdCI6MTU2NTE2ODc1MiwiaXNzIjoiR3JlZW4iLCJzdWIiOjEwMDAwMDA5MX0.Wzw458yi2W0eJajW4kFvLUocK9i4Q-TrgPIRaxzpn5k', 'Data': {'BrokerID': 10, 'PriceCoinID': 'USDT', 'TradeCoinID': 'ETH', 'Direction': 66, 'Price': 215400, 'PriceDecimal': 4, 'Volume': 10000000, 'VolumeDecimal': 6, 'OrderSouce': 85, 'OrderType': 1, 'CustomInfo': 'test'}}
2019-08-07 17:06:58,007-<order>-INFO-||{"Type":4,"Result":{"State":"1","Msg":"成功"},"Data":{"BrokerID":10,"UserID":100000091,"PriceCoinID":"USDT","TradeCoinID":"ETH","OrderID":130,"FrontID":50001,"OrderFrontID":82581939830784,"FrontTime":20190807170656,"OrderTime":20190807170656000,"OverTime":0,"UpdateTime":0,"CancelTime":0,"Direction":66,"OrderSource":85,"OrderStatus":2,"Price":215400,"PriceDecimal":4,"Volume":10000000,"VolumeDecimal":6,"OrderType":1,"TradeVolume":0,"CancelVolume":0,"CustomInfo":"test","Row":0},"TmpData":""}
2019-08-07 17:06:58,007-<order>-INFO-||************进行下单操作************
2019-08-07 17:06:58,007-<order>-INFO-||{'Type': 1, 'UserID': 100000091, 'Token': 'eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJhdWQiOiJHcmVlbiIsImF1dGgiOiIiLCJleHAiOjE1Njc3NjA4MTIsImlhdCI6MTU2NTE2ODc1MiwiaXNzIjoiR3JlZW4iLCJzdWIiOjEwMDAwMDA5MX0.Wzw458yi2W0eJajW4kFvLUocK9i4Q-TrgPIRaxzpn5k', 'Data': {'BrokerID': 10, 'PriceCoinID': 'USDT', 'TradeCoinID': 'ETH', 'Direction': 66, 'Price': 215400, 'PriceDecimal': 4, 'Volume': 10000000, 'VolumeDecimal': 6, 'OrderSouce': 85, 'OrderType': 1, 'CustomInfo': 'test'}}
2019-08-07 17:06:58,008-<order>-INFO-||{"Type":5,"Result":{"State":"1","Msg":"成功"},"Data":{"ID":82543843229696,"UserID":100000091,"CoinID":"USDT","CoinType":2,"Address":"0xf93decbd1722366059a54d61c6b8eb8f2b974a5d","Privkey":"Elloy6wojzu1qQesCgWgRXTp9X44xp+ToJOByqrrXV7685dmntwNxsdZVMS9JrWIcgXs9dfiRx3c769EqgaKn9bLRm9Rr1JHoN+MiluZGgk=","TotalCoinAmount":899939772200000,"FreeAmount":899743734890000,"FreezeAmount":152570550000,"PreFreezeAmount":43466760000,"DecimalNum":8,"CreateTime":20190807103923,"TotalRMBAmount":0,"TotalUSDTAmount":0,"USDTDecimal":0,"RMBDecimal":0},"TmpData":""}
2019-08-07 17:06:58,008-<order>-INFO-||************进行下单操作************
2019-08-07 17:06:58,008-<order>-INFO-||{'Type': 1, 'UserID': 100000091, 'Token': 'eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJhdWQiOiJHcmVlbiIsImF1dGgiOiIiLCJleHAiOjE1Njc3NjA4MTIsImlhdCI6MTU2NTE2ODc1MiwiaXNzIjoiR3JlZW4iLCJzdWIiOjEwMDAwMDA5MX0.Wzw458yi2W0eJajW4kFvLUocK9i4Q-TrgPIRaxzpn5k', 'Data': {'BrokerID': 10, 'PriceCoinID': 'USDT', 'TradeCoinID': 'ETH', 'Direction': 66, 'Price': 215400, 'PriceDecimal': 4, 'Volume': 10000000, 'VolumeDecimal': 6, 'OrderSouce': 85, 'OrderType': 1, 'CustomInfo': 'test'}}
2019-08-07 17:06:58,009-<order>-INFO-||{"Type":5,"Result":{"State":"1","Msg":"成功"},"Data":{"ID":82543843229696,"UserID":100000091,"CoinID":"USDT","CoinType":2,"Address":"0xf93decbd1722366059a54d61c6b8eb8f2b974a5d","Privkey":"Elloy6wojzu1qQesCgWgRXTp9X44xp+ToJOByqrrXV7685dmntwNxsdZVMS9JrWIcgXs9dfiRx3c769EqgaKn9bLRm9Rr1JHoN+MiluZGgk=","TotalCoinAmount":899939772200000,"FreeAmount":899722151810000,"FreezeAmount":152570550000,"PreFreezeAmount":65049840000,"DecimalNum":8,"CreateTime":20190807103923,"TotalRMBAmount":0,"TotalUSDTAmount":0,"USDTDecimal":0,"RMBDecimal":0},"TmpData":""}
2019-08-07 17:06:58,009-<order>-INFO-||************进行下单操作************
2019-08-07 17:06:58,009-<order>-INFO-||{'Type': 1, 'UserID': 100000091, 'Token': 'eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJhdWQiOiJHcmVlbiIsImF1dGgiOiIiLCJleHAiOjE1Njc3NjA4MTIsImlhdCI6MTU2NTE2ODc1MiwiaXNzIjoiR3JlZW4iLCJzdWIiOjEwMDAwMDA5MX0.Wzw458yi2W0eJajW4kFvLUocK9i4Q-TrgPIRaxzpn5k', 'Data': {'BrokerID': 10, 'PriceCoinID': 'USDT', 'TradeCoinID': 'ETH', 'Direction': 66, 'Price': 215400, 'PriceDecimal': 4, 'Volume': 10000000, 'VolumeDecimal': 6, 'OrderSouce': 85, 'OrderType': 1, 'CustomInfo': 'test'}}
2019-08-07 17:06:58,009-<order>-INFO-||{"Type":1,"Result":{"State":"1","Msg":"成功"},"Data":null,"TmpData":""}
2019-08-07 17:06:58,009-<order>-INFO-||************进行下单操作************
2019-08-07 17:06:58,009-<order>-INFO-||{'Type': 1, 'UserID': 100000091, 'Token': 'eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJhdWQiOiJHcmVlbiIsImF1dGgiOiIiLCJleHAiOjE1Njc3NjA4MTIsImlhdCI6MTU2NTE2ODc1MiwiaXNzIjoiR3JlZW4iLCJzdWIiOjEwMDAwMDA5MX0.Wzw458yi2W0eJajW4kFvLUocK9i4Q-TrgPIRaxzpn5k', 'Data': {'BrokerID': 10, 'PriceCoinID': 'USDT', 'TradeCoinID': 'ETH', 'Direction': 66, 'Price': 215400, 'PriceDecimal': 4, 'Volume': 10000000, 'VolumeDecimal': 6, 'OrderSouce': 85, 'OrderType': 1, 'CustomInfo': 'test'}}
2019-08-07 17:06:58,010-<order>-INFO-||{"Type":4,"Result":{"State":"1","Msg":"成功"},"Data":{"BrokerID":10,"UserID":100000091,"PriceCoinID":"USDT","TradeCoinID":"ETH","OrderID":131,"FrontID":50001,"OrderFrontID":82581943566336,"FrontTime":20190807170658,"OrderTime":20190807170658000,"OverTime":0,"UpdateTime":0,"CancelTime":0,"Direction":66,"OrderSource":85,"OrderStatus":2,"Price":215400,"PriceDecimal":4,"Volume":10000000,"VolumeDecimal":6,"OrderType":1,"TradeVolume":0,"CancelVolume":0,"CustomInfo":"test","Row":0},"TmpData":""}
2019-08-07 17:06:58,010-<order>-INFO-||************进行下单操作************
2019-08-07 17:06:58,010-<order>-INFO-||{'Type': 1, 'UserID': 100000091, 'Token': 'eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJhdWQiOiJHcmVlbiIsImF1dGgiOiIiLCJleHAiOjE1Njc3NjA4MTIsImlhdCI6MTU2NTE2ODc1MiwiaXNzIjoiR3JlZW4iLCJzdWIiOjEwMDAwMDA5MX0.Wzw458yi2W0eJajW4kFvLUocK9i4Q-TrgPIRaxzpn5k', 'Data': {'BrokerID': 10, 'PriceCoinID': 'USDT', 'TradeCoinID': 'ETH', 'Direction': 66, 'Price': 215400, 'PriceDecimal': 4, 'Volume': 10000000, 'VolumeDecimal': 6, 'OrderSouce': 85, 'OrderType': 1, 'CustomInfo': 'test'}}
2019-08-07 17:06:58,011-<order>-INFO-||{"Type":1,"Result":{"State":"1","Msg":"成功"},"Data":null,"TmpData":""}
2019-08-07 17:06:58,011-<order>-INFO-||************进行下单操作************
2019-08-07 17:06:58,011-<order>-INFO-||{'Type': 1, 'UserID': 100000091, 'Token': 'eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJhdWQiOiJHcmVlbiIsImF1dGgiOiIiLCJleHAiOjE1Njc3NjA4MTIsImlhdCI6MTU2NTE2ODc1MiwiaXNzIjoiR3JlZW4iLCJzdWIiOjEwMDAwMDA5MX0.Wzw458yi2W0eJajW4kFvLUocK9i4Q-TrgPIRaxzpn5k', 'Data': {'BrokerID': 10, 'PriceCoinID': 'USDT', 'TradeCoinID': 'ETH', 'Direction': 66, 'Price': 215400, 'PriceDecimal': 4, 'Volume': 10000000, 'VolumeDecimal': 6, 'OrderSouce': 85, 'OrderType': 1, 'CustomInfo': 'test'}}
2019-08-07 17:06:58,011-<order>-INFO-||{"Type":4,"Result":{"State":"1","Msg":"成功"},"Data":{"BrokerID":10,"UserID":100000091,"PriceCoinID":"USDT","TradeCoinID":"ETH","OrderID":132,"FrontID":50001,"OrderFrontID":82581943566400,"FrontTime":20190807170658,"OrderTime":20190807170658000,"OverTime":0,"UpdateTime":0,"CancelTime":0,"Direction":66,"OrderSource":85,"OrderStatus":2,"Price":215400,"PriceDecimal":4,"Volume":10000000,"VolumeDecimal":6,"OrderType":1,"TradeVolume":0,"CancelVolume":0,"CustomInfo":"test","Row":0},"TmpData":""}
2019-08-07 17:06:58,011-<order>-INFO-||************进行下单操作************
2019-08-07 17:06:58,011-<order>-INFO-||{'Type': 1, 'UserID': 100000091, 'Token': 'eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJhdWQiOiJHcmVlbiIsImF1dGgiOiIiLCJleHAiOjE1Njc3NjA4MTIsImlhdCI6MTU2NTE2ODc1MiwiaXNzIjoiR3JlZW4iLCJzdWIiOjEwMDAwMDA5MX0.Wzw458yi2W0eJajW4kFvLUocK9i4Q-TrgPIRaxzpn5k', 'Data': {'BrokerID': 10, 'PriceCoinID': 'USDT', 'TradeCoinID': 'ETH', 'Direction': 66, 'Price': 215400, 'PriceDecimal': 4, 'Volume': 10000000, 'VolumeDecimal': 6, 'OrderSouce': 85, 'OrderType': 1, 'CustomInfo': 'test'}}
